service,id,level,format,parent,xpath,test
StopMonitoringDelivery,SM-FRA-ID-JourneyPatternRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'JourneyPatternRef'],^([\w-]+):JourneyPattern::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-RouteRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'RouteRef'],^([\w-]+):Route::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-REQ-PublishedLineName,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'PublishedLineName'],EXIST
StopMonitoringDelivery,SM-FRA-ID-DataFrameRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'FramedVehicleJourneyRef'],*[local-name() = 'DataFrameRef'],^([\w-]+):DataFrame::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-DatedVehicleJourneyRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'FramedVehicleJourneyRef'],*[local-name() = 'DatedVehicleJourneyRef'],^([\w-]+):VehicleJourney::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-StopPointRef-in-MonitoredCall,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredCall'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-REQ-StopPointName-in-MonitoredCall,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredCall'],*[local-name() = 'StopPointName'],EXIST
StopMonitoringDelivery,SM-FRA-ID-StopPointRef-in-OnwardCall,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'OnwardCall'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-REQ-StopPointName-in-OnwardCall,ERROR,"{0} {1}  MISSING [{2},{3}]",//*[local-name() = 'OnwardCall'],*[local-name() = 'StopPointName'],EXIST
GeneralMessageDelivery,GM-FRA-REQ-version,ERROR,"{0} {1} {4} [{2},{3}]",(//Answer/*[1]|//Notification/*[1]),@*[name()='version'],^2\.0:FR-IDF-2\.4(-\d*(-\d+\.\d+))$
GeneralMessageDelivery,GM-FRA-REQ-formatRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],@*[name()='formatRef'],^STIF-IDF$
GeneralMessageDelivery,GM-FRA-REQ-ItemIdentifier,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'ItemIdentifier'],EXIST
GeneralMessageDelivery,GM-FRA-ID-ItemIdentifier,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'ItemIdentifier'],^([\w-]+):Item::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-InfoMessageIdentifier,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'InfoMessageIdentifier'],^([\w-]+):InfoMessage::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-InfoChannelRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'InfoChannelRef'],^(Perturbation|Information|Commercial)$
GeneralMessageDelivery,GM-FRA-REQ-ValidUntilTime,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'ValidUntilTime'],EXIST
GeneralMessageDelivery,GM-FRA-ID-LineRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'LineRef'],^([\w-]+):Line::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-StopPointRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-JourneyPatternRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'JourneyPatternRef'],^([\w-]+):JourneyPattern::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-DestinationRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'DestinationRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-RouteRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'RouteRef'],^([\w-]+):Route::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-GroupOfLinesRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'GroupOfLinesRef'],^([\w-]+):GroupOfLines::([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-REQ-version,ERROR,"{0} {1} {4} [{2},{3}]",(//Answer/*[1]|//Notification/*[1]),@*[name()='version'],^2\.0:FR-IDF-2\.4(-\d*(-\d+\.\d+))$
VehicleMonitoringDelivery,VM-FRA-ID-ItemRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredStopVisit'],*[local-name() = 'ItemRef'],^([\w-]+):Item::([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-REQ-LineRef,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredStopVisit'],*[local-name() = 'LineRef'],EXIST
VehicleMonitoringDelivery,VM-FRA-ID-LineRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'LineRef'],^([\w-]+):Line::([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-ID-OriginRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'OriginRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-REQ-DestinationRef,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'DestinationRef'],EXIST
VehicleMonitoringDelivery,VM-FRA-ID-DestinationRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'DestinationRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-ID-OperatorRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'OperatorRef'],^([\w-]+):Operator::([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-ID-JourneyPatternRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'JourneyPatternRef'],^([\w-]+):JourneyPattern::([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-ID-RouteRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'RouteRef'],^([\w-]+):Route::([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-REQ-PublishedLineName,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'PublishedLineName'],EXIST
VehicleMonitoringDelivery,VM-FRA-ID-StopPointRef-in-MonitoredCall,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredCall'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-REQ-StopPointName-in-MonitoredCall,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredCall'],*[local-name() = 'StopPointName'],EXIST
VehicleMonitoringDelivery,VM-FRA-ID-StopPointRef-in-OnwardCall,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'OnwardCall'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
VehicleMonitoringDelivery,VM-FRA-REQ-StopPointName-in-OnwardCall,ERROR,"{0} {1}  MISSING [{2},{3}]",//*[local-name() = 'OnwardCall'],*[local-name() = 'StopPointName'],EXIST
EstimatedTimetableDelivery,ET-FRA-REQ-version,ERROR,"{0} {1} {4} [{2},{3}]",(//Answer/*[1]|//Notification/*[1]),@*[name()='version'],^2\.0:FR-IDF-2\.4(-\d*(-\d+\.\d+))$
EstimatedTimetableDelivery,ET-FRA-ID-LineRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'LineRef'],^([\w-]+):Line::([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-ID-OriginRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'OriginRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-REQ-DestinationRef,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'DestinationRef'],EXIST
EstimatedTimetableDelivery,ET-FRA-ID-DestinationRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'DestinationRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-ID-OperatorRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'OperatorRef'],^([\w-]+):Operator::([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-ID-JourneyPatternRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'JourneyPatternRef'],^([\w-]+):JourneyPattern::([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-ID-RouteRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'RouteRef'],^([\w-]+):Route::([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-REQ-PublishedLineName,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'EstimatedVehicleJourney'],*[local-name() = 'PublishedLineName'],EXIST
EstimatedTimetableDelivery,ET-FRA-ID-DatedVehicleJourneyRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'FramedVehicleJourneyRef'],*[local-name() = 'DatedVehicleJourneyRef'],^([\w-]+):VehicleJourney::([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-ID-StopPointRef-in-EstimatedCall,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'EstimatedCall'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
EstimatedTimetableDelivery,ET-FRA-REQ-StopPointName-in-EstimatedCall,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'EstimatedCall'],*[local-name() = 'StopPointName'],EXIST
