service,id,level,format,parent,xpath,test
StopMonitoringDelivery,SM-FRA-REQ-PublishedLineName,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'PublishedLineName'],EXIST
StopMonitoringDelivery,SM-FRA-ID-DataFrameRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'FramedVehicleJourneyRef'],*[local-name() = 'DataFrameRef'],^([\w-]+):DataFrame::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-DatedVehicleJourneyRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'FramedVehicleJourneyRef'],*[local-name() = 'DatedVehicleJourneyRef'],^([\w-]+):VehicleJourney::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-StopPointRef-in-MonitoredCall,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredCall'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-REQ-StopPointName-in-MonitoredCall,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredCall'],*[local-name() = 'StopPointName'],EXIST
StopMonitoringDelivery,SM-FRA-ID-StopPointRef-in-OnwardCall,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'OnwardCall'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-REQ-StopPointName-in-OnwardCall,ERROR,"{0} {1}  MISSING [{2},{3}]",//*[local-name() = 'OnwardCall'],*[local-name() = 'StopPointName'],EXIST
GeneralMessageDelivery,GM-FRA-REQ-version,ERROR,"{0} {1} {4} [{2},{3}]",(//Answer/*[1]|//Notification/*[1]),@*[name()='version'],^2\.0:FR-IDF-2\.4(-\d*(-\d+\.\d+))$
GeneralMessageDelivery,GM-FRA-REQ-formatRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],@*[name()='formatRef'],^STIF-IDF$
GeneralMessageDelivery,GM-FRA-REQ-ItemIdentifier,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'ItemIdentifier'],EXIST
GeneralMessageDelivery,GM-FRA-ID-ItemIdentifier,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'ItemIdentifier'],^([\w-]+):Item::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-InfoMessageIdentifier,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'InfoMessageIdentifier'],^([\w-]+):InfoMessage::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-InfoChannelRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'InfoChannelRef'],^(Perturbation|Information|Commercial)$
GeneralMessageDelivery,GM-FRA-REQ-ValidUntilTime,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'GeneralMessage'],*[local-name() = 'ValidUntilTime'],EXIST
GeneralMessageDelivery,GM-FRA-ID-LineRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'LineRef'],^([\w-]+):Line::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-StopPointRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'StopPointRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-JourneyPatternRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'JourneyPatternRef'],^([\w-]+):JourneyPattern::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-DestinationRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'DestinationRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-RouteRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'RouteRef'],^([\w-]+):Route::([\w-]+):(LOC)?$
GeneralMessageDelivery,GM-FRA-ID-GroupOfLinesRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'Content'],*[local-name() = 'GroupOfLinesRef'],^([\w-]+):GroupOfLines::([\w-]+):(LOC)?$
